code	lc	product_name_de	product_name_en	product_name_es	product_name_fr	product_name_ru	generic_name_en	generic_name_es	generic_name_ru	quantity	serving_size	packaging	packaging_tags	brands	brands_tags	brand_owner	categories	categories_tags	labels	labels_tags	countries	countries_tags	stores	stores_tags	obsolete	obsolete_since_date	origins	origins_tags	manufacturing_places	manufacturing_places_tags	emb_codes	emb_codes_tags	ingredients_text_de	ingredients_text_en	ingredients_text_es	ingredients_text_fr	ingredients_text_ru	allergens	allergens_tags	traces	traces_tags	no_nutrition_data	nutrition_data_per	nutrition_data_prepared_per	energy-kj_value	energy-kj_unit	energy-kcal_value	energy-kcal_unit	fat_value	fat_unit	saturated-fat_value	saturated-fat_unit	carbohydrates_value	carbohydrates_unit	sugars_value	sugars_unit	fiber_value	fiber_unit	proteins_value	proteins_unit	salt_value	salt_unit	sodium_value	sodium_unit	energy_value	energy_unit	trans-fat_value	trans-fat_unit	cholesterol_value	cholesterol_unit	vitamin-a_value	vitamin-a_unit	vitamin-c_value	vitamin-c_unit	potassium_value	potassium_unit	calcium_value	calcium_unit	iron_value	iron_unit	link	off:food_groups	off:food_groups_tags	off:nova_groups	off:nova_groups_tags	off:nutriscore_grade	off:nutriscore_score	off:ecoscore_grade	off:ecoscore_score	off:ecoscore_data.missing_key_data	off:ecoscore_data.agribalyse.code	off:ecoscore_data.adjustments.origins_of_ingredients.value	off:ecoscore_data.adjustments.packaging.value	off:ecoscore_data.adjustments.packaging.non_recyclable_and_non_biodegradable_materials	off:ecoscore_data.adjustments.production_system.value	off:ecoscore_data.adjustments.threatened_species.value	sources_fields:org-database-usda:available_date	sources_fields:org-database-usda:fdc_category	sources_fields:org-database-usda:fdc_data_source	sources_fields:org-database-usda:fdc_id	sources_fields:org-database-usda:modified_date	sources_fields:org-database-usda:publication_date	data_sources
0879322007505	en		Cyprus black mediterranean black sea salt flakes shaker							3 oz											United States	en:united-states			0																		100g	100g																																									unknown			unknown		1		-5	-15	1	0								App - Yuka, Apps
0812907015267	en		Natierra pink salt flakes								1/4 tsp (1.4 g)					Brandstorm Inc	Condiments, Groceries	en:condiments,en:groceries			United States	en:united-states			0									Pink salt flakes									100g	100g			0	kcal	0	g			0	g					0	g					0	kcal																		3	en:3-processed-foods			unknown		1		-5	-15	1	0		2020-02-19T00:00:00Z	Seasoning Mixes, Salts, Marinades & Tenderizers	LI	802327	2020-02-19T00:00:00Z	2020-04-01T00:00:00Z	Databases, database-usda, App - Yuka, Apps
0858234006837	en		Sea Salt Flakes																		United States	en:united-states			0																		100g	100g																																									unknown			unknown		1		-5	-15	1	0								App - Yuka, Apps
5026723900248	en		Scottish sea salt flakes																		United Kingdom	en:united-kingdom			0																		100g	100g																																									unknown			unknown		1		-5	-15	1	0								App - Yuka, Apps
4088700062913	en		Coconut toasted flakes with sea salt																Organic, EU Organic, Health Star Rating, Health Star Rating 2	en:organic,en:eu-organic,en:health-star-rating,en:health-star-rating-2	Australia	en:australia			0																		100g	100g			650	kcal	58.00000190735	g	0	g	12.5	g	6.9999998807905	g			7.5	g	0.8	g	0.32	g	650	kcal																			unknown			unknown		1		-5	-15	1	15								App - yuka, Apps
0085239045817	en		Probiotic chocolate sea salt granola made with organic rolled oats, sunflower seed kernels, semi-sweet chocolate, amaranth, quinoa flakes & chia seeds		Organic probiotic chocolate sea salt granola					8 oz	1/3 cup (30 g)					GOOD & GATHER	Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Cereals and their products	en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:cereals-and-their-products	Organic, No gluten, USDA Organic	en:organic,en:no-gluten,en:usda-organic	France, United States	en:france,en:united-states			0									Organic gluten-free rolled oats, organic coconut sugar, organic coconut oil, organic coconut, organic sunflower seed kernels, organic fair trade semi-sweet chocolate (organic cane sugar, organic chocolate liquor, organic cocoa butter, organic vanilla extract), organic amaranth, organic fair trade cocoa powder, organic quinoa flakes, organic chia seeds, sea salt, probiotic cultures (inulin, palm oil, bacillus coagulans gbi-30 6086), mixed tocopherols (vitamin e).									100g	100g			467	kcal	23.33	g	16.67	g	60	g	20	g	10	g	10	g	1042.5	mg	417	mg	467	kcal	0	g	0	mg					400	mg	67	mg	3.67	mg		en:cereals	en:cereals-and-potatoes,en:cereals	3	en:3-processed-foods	d	18	unknown		1		-5	-15	1	0	-10	2019-08-01T00:00:00Z	Cereal	LI	721330	2019-08-01T00:00:00Z	2019-12-06T00:00:00Z	App - yuka, Apps, Databases, database-usda
5708413034548	fr				Black pyramid sea salt flakes																France	en:france			0																		100g	100g			0	kcal	0	g	0	g	0	g	0	g	0	g	0	g					0	kcal																			unknown			unknown		1		-5	-15	1	0								App - Yuka, Apps
0818710001121	fr				Flake sea salt					250 g											Canada	en:canada			0																		100g	100g																																									unknown			unknown		1		-5	-15	1	0								App - Yuka, Apps
0812907015274	en		White Salt Flakes							5 oz	1/4 tsp (1.6 g)					Brandstorm Inc	Condiments, Groceries	en:condiments,en:groceries			United States	en:united-states			0									White salt flakes									100g	100g			0	kcal	0	g	0	g	0	g	0	g			0	g	98.4375	g	39.375	g	0	kcal																			unknown	c	10	unknown		1		-5	-15	1	0		2020-02-19T00:00:00Z	Seasoning Mixes, Salts, Marinades & Tenderizers	LI	801133	2020-02-19T00:00:00Z	2020-04-01T00:00:00Z	Databases, database-usda, App - Yuka, Apps
5011428100048	fr	Maldon Meersalz Kristalle	Maldon Sea Salt Flakes		Sea Salt Flakes					150g		en:container, en:Card-box, en:Sachet, en:pp film-bag	en:container,en:card-box,en:sachet,en:pp-film-bag	Maldon	maldon		Condiments, Sels, Sels marins, en:groceries	en:condiments,en:salts,en:sea-salts,en:groceries	Bio, Kascher, Sans additifs	en:organic,en:kosher,en:no-additives	Australie, France, Allemagne, Suisse, Royaume-Uni	en:australia,en:france,en:germany,en:switzerland,en:united-kingdom	Woolworths, Coles	woolworths,coles	0				Royaume-Uni	royaume-uni			Meersalz (Natriumchlorid ca. 96%, Kalium-, Calcium - und Magnesium-Chloride und-Sulfate 1-1.7%), Wassergehalt 1-9%			Sel marin (chlorure de sodium env. 96 %, chlorures et sulfates de potassium, de calcium et de magnésium 1-1.7 %.							100g	100g			0	kcal	0	g	0	g	0	g	0	g	0	g	0	g	89	g	35.6	g	0	kcal																		2	en:2-processed-culinary-ingredients			a	82		11017	-5	-11	0	0								Database - FoodRepo / openfood.ch, Databases, App - yuka, Apps, App - Horizon, App - Speisekammer
5011428000409	en		Sea Salt Flakes																		United Kingdom	en:united-kingdom			0																		100g	100g																																									unknown			unknown		1		-5	-15	1	0								App - Yuka, Apps
8904063257581	en		Lite Mixture				Diet 			42g	50g	Plastic	en:plastic	Haldiram's	haldiram-s		Plant-based foods and beverages, Plant-based foods, Breakfasts, Cereals and potatoes, Condiments, Fruits and vegetables based foods, Cereals and their products, Culinary plants, Vegetables based foods, Breakfast cereals, Fresh foods, Spices, Vegetable rods, Flakes, Fresh plant-based foods, Cereal flakes, Extruded cereals, Extruded flakes, Fresh vegetables, Cardamom, Celery, Corn flakes, Ginger, Cardamom powder, Cinnamon, Cinnamon powder, Ginger powder, Acidity-regulator, Black-cumin, Black-salt-powder, Clove-powder, Cotton-seed-oil, Cumin-seed-powder, Dry-mango-powder, Edible-common-salt, Edible-vegetable-oil, Flaked-rice, Groceries, Mint-leaves-powder, Plamolein-oil, Pomegranate-seed-powder, Red-chilli-powder, Turmeic-powder	en:plant-based-foods-and-beverages,en:plant-based-foods,en:breakfasts,en:cereals-and-potatoes,en:condiments,en:fruits-and-vegetables-based-foods,en:cereals-and-their-products,en:culinary-plants,en:vegetables-based-foods,en:breakfast-cereals,en:fresh-foods,en:spices,en:vegetable-rods,en:flakes,en:fresh-plant-based-foods,en:cereal-flakes,en:extruded-cereals,en:extruded-flakes,en:fresh-vegetables,en:cardamom,en:celery,en:corn-flakes,en:ginger,en:cardamom-powder,en:cinnamon,en:cinnamon-powder,en:ginger-powder,en:acidity-regulator,en:black-cumin,en:black-salt-powder,en:clove-powder,en:cotton-seed-oil,en:cumin-seed-powder,en:dry-mango-powder,en:edible-common-salt,en:edible-vegetable-oil,en:flaked-rice,en:groceries,en:mint-leaves-powder,en:plamolein-oil,en:pomegranate-seed-powder,en:red-chilli-powder,en:turmeic-powder			India	en:india			0		Acidity Regulator, Black Cumin, Black Salt Powder, Cardamom Powder, Celery, Cinnamon Powder, Clove Powder, Corn Flakes, Cotton Seed Oil, Cumin Seed Powder, Dry Mango Powder, Edible Common Salt, Edible Vegetable Oil, Flaked Rice, Ginger Powder, Mint Leaves Powder, Plamolein Oil, Pomegranate Seed Powder, Red Chilli Powder, Turmeic Powder	en:acidity-regulator,en:black-cumin,en:black-salt-powder,en:cardamom-powder,en:celery,en:cinnamon-powder,en:clove-powder,en:corn-flakes,en:cotton-seed-oil,en:cumin-seed-powder,en:dry-mango-powder,en:edible-common-salt,en:edible-vegetable-oil,en:flaked-rice,en:ginger-powder,en:mint-leaves-powder,en:plamolein-oil,en:pomegranate-seed-powder,en:red-chilli-powder,en:turmeic-powder						Flaked Rice(46%),Edible Vegetable Oil(Palmolein/Cotton Seed),Black chickpea(14%),Edible Common Salt,Corn Flakes(6.5%),Black Salt Powder,Cumin Seed Powder, Turmeric Powder,Pomegranate Seed Powder,Dry Mango Powder,Ginger Powder,Cinnamon Powder,Celery,Mint Leaves Powder,Cardamom Powder,Black Cumin,Red Chilli Powder,Clove Powder,Acidity Regulator				Celery	en:celery				100g	100g			504	kcal	28	g	15	g	50	g	2	g			13	g					504	kcal																en:breakfast-cereals	en:cereals-and-potatoes,en:breakfast-cereals	3	en:3-processed-foods			not-applicable															App - smoothie-openfoodfacts, Apps
9310412002914	en		Natural sea salt flakes																		Australia	en:australia			0																		100g	100g																																									unknown			unknown		1		-5	-15	1	0								App - Yuka, Apps
4088600474021	en		Salt and Vinegar No Fish Fillets				Vegan fillets made with rice flake, coated in a salt and vinegar flavoured batter			224g	104g			Plant menu	plant-menu		Plant-based foods and beverages, Plant-based foods, Meat alternatives, Meat analogues, Breaded products, Breaded fish substitutes	en:plant-based-foods-and-beverages,en:plant-based-foods,en:meat-alternatives,en:meat-analogues,en:breaded-products,en:breaded-fish-substitutes	Vegetarian, No artificial flavors, No artificial preservatives, Vegan, No artificial colors, No artificial colours or flavours	en:vegetarian,en:no-artificial-flavors,en:no-artificial-preservatives,en:vegan,en:no-artificial-colors,en:no-artificial-colours-or-flavours	United Kingdom	en:united-kingdom	Aldi	aldi	0									Water, Wheat Flour (_Wheat_ Flour, Calcium Carbonate, Iron, Niacin, Thiamin), Rice Flake, Rapeseed Oil, Flavouring, Potato Starch, Thickeners (Sodium Alginate, Methyl Cellulose=, Potato Flakes, _Barley_ Malt Vinegar, Dextrose, Salt, Acidity Regulators )Sodium Acetate, Citric Acid), Lemon Juice, Plant Fibres (Orange, Lime, Lemon, Pea, Apple), Maize Flour, Sea Salt, _Wheat_ Gluten, Raising Agents (Diphosphates, Sodium Carbonates, Ammonium Carbonates), _Wheat_ Starch, Sunflower Oil, Sugar, Colour (Paprika Extract).				Gluten	en:gluten				100g	100g	1048	kJ	251	kcal	14.6	g	2	g	25.6	g	0.8	g	3.1	g	2.9	g	1.1	g	0.44	g	1048	kJ																		4	en:4-ultra-processed-food-and-drink-products	c	4	unknown		1		-5	-15	1	0								App - Yuka, Apps, App - Open Food Facts
9348479000000	en		Sea Salt Flakes							250 g				Tasman Sea Salt	tasman-sea-salt						Australia	en:australia			0																	null	100g	100g																																									unknown			unknown		1		-5	-15	1	0								App - smoothie-openfoodfacts, Apps
9310645272610	en		Toasted coconut flakes with sea salt											Coles	coles						Australia	en:australia			0																		100g	100g			673.33333333333	kcal	65.666666666667	g	62.666666666667	g	9.3333333333333	g	5.6666666666667	g	12.333333333333	g	7.3333333333333	g	1.525	g	0.61	g	673.33333333333	kcal																			unknown			unknown		1		-5	-15	1	0								App - Yuka, Apps
9310645214177	en		Sea salt flakes											Coles	coles						Australia	en:australia			0																		100g	100g																																									unknown			unknown		1		-5	-15	1	0								App - Yuka, Apps
0072080015700	en		Vinegar and Salt Potato Chips								1 ONZ (28 g)			Golden Flake	golden-flake	UTZ Quality Foods, LLC	Snacks	en:snacks			United States	en:united-states			0									Potatoes, vegetable oil (may contain one or more of the following: cottonseed oil, palm oil, corn oil, canola oil, and/or soybean oil), salt, lactose, sodium diacetate, malic acid, citric acid, fumaric acid, soybean oil.				Soybeans	en:soybeans	Milk	en:milk		100g	100g			535.71428571429	kcal	32.142857142857	g	10.714285714286	g	57.142857142857	g	3.5714285714286	g	3.5714285714286	g	7.1428571428571	g	3.3928571428573	g	1.35714285714292	g	535.71428571429	kcal	0	g	0	mg					1214	mg	36	mg	1.43	mg				4	en:4-ultra-processed-food-and-drink-products	e	23	unknown		1		-5	-15	1	0	-10	2020-02-24T00:00:00Z	Chips, Pretzels & Snacks	LI	806143	2020-02-24T00:00:00Z	2020-04-01T00:00:00Z	Databases, database-usda, App - yuka, Apps
0052100051741	en		Coarse Black Pepper & Flake Salt House Blend											Mccormick	mccormick						United States	en:united-states			0																		100g	100g																																									unknown			unknown		1		-5	-15	1	0								App - Yuka, Apps
0813735015504	es			Crystal Flakes Natural Sea Salt Wild Garlic																	España	en:spain			0																		100g	100g																																									unknown			unknown		1		-5	-15	1	0								App - Yuka, Apps
5011428300035	en		Sea Salt Flakes		Sea Salt Flakes					125g		Box	en:box	Maldon	maldon		Condiments, Salts, Groceries	en:condiments,en:salts,en:groceries	Kosher, No additives	en:kosher,en:no-additives	Australia, France, Norway, Spain	en:australia,en:france,en:norway,en:spain	Woolworths	woolworths	0									Sea Salt Flakes									100g	100g			0	kcal	0	g	0	g	0	g	0	g	0	g	0	g	97.5	g	39	g	0	kcal																		2	en:2-processed-culinary-ingredients			b	78	1	11017	-5	-15	1	0								App - elcoco, App - yuka, Apps, App - El CoCo, App - Open Food Facts
0859402007298	en		Australian flake sea salt																		United States	en:united-states			0																		100g	100g																																									unknown			unknown		1		-5	-15	1	0								App - Yuka, Apps
0847972000245	en		Maldon Sea Salt Flakes																		United States	en:united-states			0																		100g	100g																																									unknown			unknown		1		-5	-15	1	0								App - Yuka, Apps
0813735015924	en		Citron sea salt flakes options								0.25 tsp (1.5 g)			Crystal,  Falksalt	crystal,falksalt	FALKSALT	Condiments, Groceries	en:condiments,en:groceries			United States	en:united-states			0									Salt (sodium chloride min.98%), turmeric, lemon aroma									100g	100g			0	kcal	0	g	0	g	0	g	0	g	0	g	0	g	96.6675	g	38.667	g	0	kcal	0	g	0	mg														4	en:4-ultra-processed-food-and-drink-products	c	10	unknown		1		-5	-15	1	0		2018-09-08T00:00:00Z	Seasoning Mixes, Salts, Marinades & Tenderizers	LI	383619	2018-09-08T00:00:00Z	2019-04-01T00:00:00Z	Databases, database-usda, Database - USDA NDB, App - Yuka, Apps
0812907015496	en		Himalania Pink Salt Flakes							4 oz	1/4 tsp (1.4 g)					Brandstorm Inc	Condiments, Groceries	en:condiments,en:groceries			United States	en:united-states			0									Pink salt flakes									100g	100g			0	kcal	0	g			0	g					0	g					0	kcal																		3	en:3-processed-foods			unknown		1		-5	-15	1	0		2020-02-18T00:00:00Z	Seasoning Mixes, Salts, Marinades & Tenderizers	LI	803865	2020-02-18T00:00:00Z	2020-04-01T00:00:00Z	Databases, database-usda, App - Yuka, Apps
9332191000011	en	Murray River Salt	Murray River Salt Flakes							250g											Germany, Ireland	en:germany,en:ireland			0																		100g	100g																																									unknown			unknown		1		-5	-15	1	0								App - Speisekammer, Apps, App - Yuka
5060165580996	en		Sea Flakes Milk Chocolate with Sea Salt							50g	50g	Container	en:container	Willie's Cacao	willie-s-cacao		Snacks, Sweet snacks, Cocoa and its products, Chocolates, Milk chocolates, Chocolates with hazelnuts, Milk chocolates with hazelnuts	en:snacks,en:sweet-snacks,en:cocoa-and-its-products,en:chocolates,en:milk-chocolates,en:chocolates-with-hazelnuts,en:milk-chocolates-with-hazelnuts			United Kingdom	en:united-kingdom			0																		100g	100g	2420	kJ	581	kcal	40.1	g	24.5	g	45.2	g	39.5	g			8.6	g	0.7	g	0.28	g	2420	kJ																en:chocolate-products	en:sugary-snacks,en:chocolate-products		unknown	e	28	d	23		31018	-5	-10	0	0								App - yuka, Apps, App - Open Food Facts
