code	lc	product_name_de	product_name_en	product_name_es	product_name_fr	product_name_ru	generic_name_en	generic_name_es	generic_name_ru	quantity	serving_size	packaging	packaging_tags	brands	brands_tags	brand_owner	categories	categories_tags	labels	labels_tags	countries	countries_tags	stores	stores_tags	obsolete	obsolete_since_date	origins	origins_tags	manufacturing_places	manufacturing_places_tags	emb_codes	emb_codes_tags	ingredients_text_de	ingredients_text_en	ingredients_text_es	ingredients_text_fr	ingredients_text_ru	allergens	allergens_tags	traces	traces_tags	no_nutrition_data	nutrition_data_per	nutrition_data_prepared_per	energy-kj_value	energy-kj_unit	energy-kcal_value	energy-kcal_unit	fat_value	fat_unit	saturated-fat_value	saturated-fat_unit	carbohydrates_value	carbohydrates_unit	sugars_value	sugars_unit	fiber_value	fiber_unit	proteins_value	proteins_unit	salt_value	salt_unit	sodium_value	sodium_unit	energy_value	energy_unit	trans-fat_value	trans-fat_unit	cholesterol_value	cholesterol_unit	vitamin-a_value	vitamin-a_unit	vitamin-c_value	vitamin-c_unit	potassium_value	potassium_unit	calcium_value	calcium_unit	iron_value	iron_unit	link	off:food_groups	off:food_groups_tags	off:nova_groups	off:nova_groups_tags	off:nutriscore_grade	off:nutriscore_score	off:ecoscore_grade	off:ecoscore_score	off:ecoscore_data.missing_key_data	off:ecoscore_data.agribalyse.code	off:ecoscore_data.adjustments.origins_of_ingredients.value	off:ecoscore_data.adjustments.packaging.value	off:ecoscore_data.adjustments.packaging.non_recyclable_and_non_biodegradable_materials	off:ecoscore_data.adjustments.production_system.value	off:ecoscore_data.adjustments.threatened_species.value	sources_fields:org-database-usda:available_date	sources_fields:org-database-usda:fdc_category	sources_fields:org-database-usda:fdc_data_source	sources_fields:org-database-usda:fdc_id	sources_fields:org-database-usda:modified_date	sources_fields:org-database-usda:publication_date	data_sources
0021248185878	en		Kosher Flake Salt																		United States	en:united-states			0																		100g	100g																																									unknown			unknown		1		-5	-15	1	0								App - Yuka, Apps
9310412003195	en		Iodised sea salt flakes														Condiments, Groceries	en:condiments,en:groceries			Australia	en:australia			0																		100g	100g																																												unknown		1		-5	-15	1	0								App - Yuka, Apps
0728060120024	en		Celtic sea salt flake river salt														Condiments, Groceries	en:condiments,en:groceries			United States	en:united-states			0																		100g	100g																																									unknown			unknown		1		-5	-15	1	0								App - Yuka, Apps
4600935300235	ru					"Хлопья гречневые"			"гречневые хлопья, варить 3 минуты"	400 g	100 g	"Пластик, Полипропилен, 21 PAP, Картонная коробка, Пакет из полипропилена"	"en:plastic,en:pp-polypropylene,da:pap-21,ru:картонная-коробка,ru:пакет-из-полипропилена"	"Русский завтрак"	"русский-завтрак"		"Еда и напитки из растительного сырья, Еда из растительного сырья, На завтрак, Зерновые и картофель, Зерновые продукты, Хлопья к завтраку, Хлопья, en:Cereal flakes, en:Buckwheat flakes, Хлопья гречневые"	"en:plant-based-foods-and-beverages,en:plant-based-foods,en:breakfasts,en:cereals-and-potatoes,en:cereals-and-their-products,en:breakfast-cereals,en:flakes,en:cereal-flakes,en:buckwheat-flakes,ru:хлопья-гречневые"	"en:Low or no salt, Низкое содержание сахара или без сахара, 100% натуральное, EAC, Без соли, Без сахара, Без пищевых добавок, Без соли сахара и пищевых добавок, ТУ 9295-015-33150217-2000"	"en:low-or-no-salt,en:low-or-no-sugar,en:100-natural,en:eac,en:no-salt,en:no-sugar,ru:без-пищевых-добавок,ru:без-соли-сахара-и-пищевых-добавок,ru:ту-9295-015-33150217-2000"	"Россия"	en:russia			0				"Санкт-Петербург,Россия"	"санкт-петербург,россия"							"хлопья гречневые 100 %"						100g	100g			340	kcal	3.5	g	0	g	64	g	0	g	0	g	13	g	0	g	0	g	340	kcal			0	g											http://www.afg-national.ru/production/own-brands/russian-breakfast/flakes/	en:breakfast-cereals	en:cereals-and-potatoes,en:breakfast-cereals		unknown	a	-1	d	31		32135	-5	-9	0	0								
5941634001085	es			Gluten Free Fruit Mix Granola Bars				Barritas de cereales con copos multi granos y mezcla de frutas - Fruit mix granola bars with multigrain flakes		141,75 g (5 x 28,35 g)	1 barrita 28,35 g	Caja de cartón, Envase metalizado	es:caja-de-carton,es:envase-metalizado	Sam Mills	sam-mills		Botanas, Snacks dulces, Barritas, Barritas de cereales, en:Fruits cereal bars	en:snacks,en:sweet-snacks,en:bars,en:cereal-bars,en:fruits-cereal-bars	Bajo en sal o sin sal, Bajo en sal, Vegetariano, Sin gluten, Sin OMG, Vegano	en:low-or-no-salt,en:low-salt,en:vegetarian,en:no-gluten,en:no-gmos,en:vegan	España	en:spain	Carrefour	carrefour	0				Rumanía	rumania	FABRICANTE Y ENVASADOR:,S.C. SAM MILLS S.R.L.,PERTENECIENTE A:,SAM MILLS GROUP	fabricante-y-envasador,s-c-sam-mills-s-r-l,perteneciente-a,sam-mills-group			_Cacahuetes_ tostados, azúcar invertida (glucosa, fructosa), copos multicereales (arroz, maíz, azúcar, sal), crispies de arroz (arroz, azúcar, sal), pasas, dextrosa, sirope de maíz con alto contenido en maltosa, arándanos endulzados deshidratados (arándanos, azúcar , aceite de girasol), albaricoques deshidratados, _almendras_, emulgente: lecitina de _soja_ (E-322).			Frutos de cáscara, Cacahuetes, Soja	en:nuts,en:peanuts,en:soybeans	Frutos de cáscara, Dióxido de azufre y sulfitos	en:nuts,en:sulphur-dioxide-and-sulphites		100g	100g	1703	kJ			12	g	1.5	g	67	g	41	g	4	g	7	g	0.33	g	0.132	g	1703	kJ															http://www.sammills.eu/en/products-line/	en:biscuits-and-cakes	en:sugary-snacks,en:biscuits-and-cakes	4	en:4-ultra-processed-food-and-drink-products	d	12	c	58		31113	-5	-10	0	0								
5941634001061	es			Gluten Free Blueberry Granola Bars				Barritas de cereales con copos multi granos y arándanos - Blueberry mix granola bars with multigrain flakes		141,75 g (5 x 28,35 g)	1 barrita 28,35 g	Caja de cartón, Envase metalizado	es:caja-de-carton,es:envase-metalizado	Sam Mills	sam-mills		Botanas, Snacks dulces, Barritas, Barritas de cereales, en:Fruits cereal bars	en:snacks,en:sweet-snacks,en:bars,en:cereal-bars,en:fruits-cereal-bars	Bajo en sal o sin sal, Bajo en sal, Vegetariano, Sin gluten, Sin OMG, Vegano	en:low-or-no-salt,en:low-salt,en:vegetarian,en:no-gluten,en:no-gmos,en:vegan	España	en:spain	Carrefour	carrefour	0				Rumanía	rumania	FABRICANTE Y ENVASADOR:,S.C. SAM MILLS S.R.L.,PERTENECIENTE A:,SAM MILLS GROUP	fabricante-y-envasador,s-c-sam-mills-s-r-l,perteneciente-a,sam-mills-group			_Cacahuetes_ tostados, pasas, azúcar invertida (glucosa, fructosa), copos multicereales (arroz, maíz, azúcar, sal), arroz inflado (arroz, azúcar, sal), arándanos deshidratados y endulzados (arándanos, concentrado de jugo de arándano, azúcar , aceite de girasol), _almendras_, dextrosa, jarabe de maíz con alto contenido en maltosa, emulgente: lecitina de _soja_ (E-322).			Frutos de cáscara, Cacahuetes, Soja	en:nuts,en:peanuts,en:soybeans	Frutos de cáscara	en:nuts		100g	100g	2011	kJ			23	g	2.5	g	54	g	30	g	4	g	12	g	0.26	g	0.104	g	2011	kJ															http://www.sammills.eu/en/products-line/	en:biscuits-and-cakes	en:sugary-snacks,en:biscuits-and-cakes	4	en:4-ultra-processed-food-and-drink-products	d	11	c	58		31113	-5	-10	0	0								
5060155200132	fr				Cornish Sea Salt Co Sea Salt Flakes							en:pp-tub	en:pp-tub								France	en:france			0																		100g	100g																																									unknown			unknown				-5	-8	0	0								App - yuka, Apps, App - Horizon
0847972000009	en		Sea salt flakes								0.25 tsp (1.5 g)			Maldon	maldon	Maldon Crystal Salt Co Ltd	Condiments, Groceries	en:condiments,en:groceries			United States	en:united-states			0									Sea salt flakes with no additives									100g	100g			0	kcal	0	g	0	g	0	g	0	g			0	g	0	g	0	g	0	kcal	0	g																	unknown	b	0	unknown		1		-5	-15	1	0		2018-06-07T00:00:00Z	Seasoning Mixes, Salts, Marinades & Tenderizers	LI	377064	2018-06-07T00:00:00Z	2019-04-01T00:00:00Z	Databases, database-usda, App - yuka, Apps, Database - USDA NDB
9332191000202	de		Salt Flakes							120gr	null			Murray River Gourmet	murray-river-gourmet						Deutschland	en:germany			0																		100g	100g																																									unknown			unknown		1		-5	-15	1	0								
0812907015281	en		White salt flakes								1/4 tsp (1.6 g)					Brandstorm Inc	Condiments, Groceries	en:condiments,en:groceries			United States	en:united-states			0									White salt flakes									100g	100g			0	kcal	0	g			0	g					0	g	98437.5	mg	39375	mg	0	kcal																			unknown			unknown		1		-5	-15	1	0		2020-02-18T00:00:00Z	Seasoning Mixes, Salts, Marinades & Tenderizers	LI	802235	2020-02-18T00:00:00Z	2020-04-01T00:00:00Z	Databases, database-usda
0812907015250	en		Pink salt flakes								1/4 tsp (1.4 g)					Brandstorm Inc	Condiments, Groceries	en:condiments,en:groceries			United States	en:united-states			0									Pink salt flakes									100g	100g			0	kcal	0	g			0	g					0	g	89285	mg	35714	mg	0	kcal																		3	en:3-processed-foods			unknown		1		-5	-15	1	0		2018-10-04T00:00:00Z	Seasoning Mixes, Salts, Marinades & Tenderizers	LI	595696	2018-10-04T00:00:00Z	2019-04-01T00:00:00Z	Databases, database-usda
0021130101016	en		A traditional beef dish with carrots, peas & onions in a hearty sauce topped with mashed potatoes, beef shepherd's pie				Beef, potatoes, water, milk (whole milk, vitamin d), carrots, dairy blend (skim milk, cream, gelatin), onion, baby peas, soy protein (soy protein concentrate), burgundy wine, beef flavor (roasted beef including beef juices, salt, flavoring, potato flour, caramel color, corn oil and paprika), unsalted butter (sweet cream, natural flavoring), cream cheese (pasteurized milk and cream, cheese culture, salt, stabilizers [carob bean and/or xanthan and/or guar gums]), modified cornstarch, tomato paste (tomato paste, less than 2% of: spices, natural flavors, citric acid), sea salt, flour (bleached wheat flour, malted barley flour, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid), garlic, natural flavorings (dextrose, natural flavors [including autolyzed yeast extract, garlic and onion powders], salt), dijon mustard (distilled vinegar, water, mustard seed, salt, chardonnay wine, citric acid, spices and turmeric), sugar, potato flakes (potatoes, less than 2% of the following				1 cup (227 g)					Safeway, Inc.	Frozen foods	en:frozen-foods			United States	en:united-states			0									Monoglycerides, sodium acid pyrophosphate, citric acid), xanthan gum, black pepper, thyme, caramel coloring, rosemary, gelatin.									100g	100g			154	kcal	8.37	g	3.96	g	11.45	g	1.76	g	0	g	7.93	g	1067.5	mg	427	mg	154	kcal	0.44	g	26	mg					145	mg	66	mg	1.32	mg				4	en:4-ultra-processed-food-and-drink-products	c	4	unknown		1		-5	-15	1	0		2019-03-18T00:00:00Z	Frozen Dinners & Entrees	LI	681798	2019-03-18T00:00:00Z	2019-12-06T00:00:00Z	Databases, database-usda
0072080046605	en		Vinegar & salt chicharrones fried pork skins, vinegar & salt								1/2 ONZ (14 g)			Golden Flake	golden-flake	Golden Flake Snack Foods, Inc.	Snacks	en:snacks			United States	en:united-states			0									Fried pork skins, lactose, salt, sodium diacetate, malic acid, citric acid, fumaric acid, soybean oil.				Milk, Soybeans	en:milk,en:soybeans				100g	100g			571	kcal	35.71	g	14.29	g	0	g	0	g	0	g	57.14	g	2817.5	mg	1127	mg	571	kcal	0	g	107	mg	0	IU	0	mg	92	mg	14	mg	0	mg				4	en:4-ultra-processed-food-and-drink-products	e	27	unknown		1		-5	-15	1	0		2019-09-28T00:00:00Z	Other Snacks	LI	644826	2019-09-28T00:00:00Z	2019-12-06T00:00:00Z	Databases, database-usda, Database - USDA NDB
0813735015658	en		Crystal flakes natural sea salt								0.25 tsp (1.5 g)			Crystal,  Falksalt	crystal,falksalt	FALKSALT	Condiments, Groceries	en:condiments,en:groceries			United States	en:united-states			0									Salt (sodium chloride min. 98%) lime and lime aroma.									100g	100g			0	kcal	0	g			0	g	0	g	0	g	0	g	96667.5	mg	38667	mg	0	kcal	0	g	0	mg														4	en:4-ultra-processed-food-and-drink-products			unknown		1		-5	-15	1	0		2017-11-01T00:00:00Z	Seasoning Mixes, Salts, Marinades & Tenderizers	LI	451992	2017-11-01T00:00:00Z	2019-04-01T00:00:00Z	Databases, database-usda, Database - USDA NDB
0814417020458	en		Jacobsen Salt Co, Hand-Harvested Pure Flake Sea Salt								0.25 tsp (1 g)			Jacobsen Salt Co.	jacobsen-salt-co	Jacobsen Salt Co.	Condiments, Groceries	en:condiments,en:groceries			United States	en:united-states			0									Sea salt									100g	100g			0	kcal	0	g			0	g	0	g			0	g	97500	mg	39000	mg	0	kcal																		3	en:3-processed-foods			unknown		1		-5	-15	1	0		2017-08-10T00:00:00Z	Seasoning Mixes, Salts, Marinades & Tenderizers	LI	451996	2017-08-10T00:00:00Z	2019-04-01T00:00:00Z	Databases, database-usda, Database - USDA NDB
0072080037009	en		Golden flake, simply seasoned popcorn, sea salt								1 ONZ (28 g)			Golden Flake,  Golden Flake Snack Foods  Inc.	golden-flake,golden-flake-snack-foods-inc	Golden Flake Snack Foods, Inc.	Snacks	en:snacks			United States	en:united-states			0									Popcorn, vegetable oil (corn, cottonseed, canola, and/or sunflower oil) and sea salt.									100g	100g			500	kcal	25	g	3.57	g	60.71	g	3.57	g	14.3	g	7.14	g	1027.5	mg	411	mg	500	kcal	0	g	0	mg	0	IU	0	mg			0	mg	0	mg				3	en:3-processed-foods	c	8	unknown		1		-5	-15	1	0		2018-06-14T00:00:00Z	Popcorn, Peanuts, Seeds & Related Snacks	LI	423603	2018-06-14T00:00:00Z	2019-04-01T00:00:00Z	Databases, database-usda, Database - USDA NDB
0070540001348	en		Gourmet Style Nuggets				Unbleached enriched wheat flour (contains malted barley flour, niacin, reduced iron, thiamine, riboflavin, folic acid), canola oil, soybean oil, yeast, salt, corn and malt syrup, dried brewers yeast, sour cream powder (sour cream solids, cultured nonfat milk, citric acid), whey powder, milk powder, onion powder, habanero powder, sugar, autolyzed yeast, parsley flakes, natural flavors, citric acid. contains 2% or less of the following				15 g (15 g)			A Angonoa Inc	a-angonoa-inc	A Angonoa Inc	Snacks	en:snacks			United States	en:united-states			0									Vegetable oil, silicon dioxide (processing aid).									100g	100g			467	kcal	16.67	g	3.33	g	60	g	6.67	g	6.7	g	13.33	g	2500	mg	1000	mg	467	kcal	0	g	0	mg	0	IU	0	mg			0	mg	4.8	mg				3	en:3-processed-foods	d	14	unknown		1		-5	-15	1	0		2017-07-14T00:00:00Z	Chips, Pretzels & Snacks	LI	423474	2017-07-14T00:00:00Z	2019-04-01T00:00:00Z	Databases, database-usda, Database - USDA NDB
7610849656271	fr				Murray River Salt Flakes																Suisse	en:switzerland			0																		100g	100g																																									unknown			unknown		1		-5	-15	1	0								App - yuka, Apps
0814417020090	en		Jacobsen Salt Co., Pinot Noir, Pure Flake, Lemon Zest								0.25 tsp (1.3 g)			Jacobsen Salt Co.	jacobsen-salt-co	Jacobsen Salt Co.	Condiments, Groceries	en:condiments,en:groceries			United States	en:united-states			0									Jacobsen sea salt, lemon zest, pinot noir									100g	100g			0	kcal	0	g			0	g					0	g	80770	mg	32308	mg	0	kcal																		1	en:1-unprocessed-or-minimally-processed-foods			unknown		1		-5	-15	1	0		2017-06-25T00:00:00Z	Seasoning Mixes, Salts, Marinades & Tenderizers	LI	398225	2017-06-25T00:00:00Z	2019-04-01T00:00:00Z	Databases, database-usda, Database - USDA NDB
0813735015634	en		Crystal flakes natural sea salt wild mushrooms								0.25 tsp (1.5 g)			Crystal,  Falksalt	crystal,falksalt	FALKSALT	Condiments, Groceries	en:condiments,en:groceries			United States	en:united-states			0									Salt (sodium chloride min. 98%) porcini mushroom and aroma of porcini mushroom.									100g	100g			0	kcal	0	g			0	g	0	g	0	g	0	g	96667.5	mg	38667	mg	0	kcal	0	g	0	mg															unknown			unknown		1		-5	-15	1	0		2018-03-12T00:00:00Z	Seasoning Mixes, Salts, Marinades & Tenderizers	LI	383676	2018-03-12T00:00:00Z	2019-04-01T00:00:00Z	Databases, database-usda, Database - USDA NDB
0813735015054	en		Crystal flakes natural sea salt								0.25 tsp (1.5 g)			Crystal,  Falksalt	crystal,falksalt	FALKSALT	Condiments, Groceries	en:condiments,en:groceries			United States	en:united-states			0									Salt (sodium chloride min. 98%), keep in a dry place as salt easily attracts moisture.									100g	100g			0	kcal	0	g			0	g	0	g	0	g	0	g	96667.5	mg	38667	mg	0	kcal	0	g	0	mg															unknown			unknown		1		-5	-15	1	0		2018-09-08T00:00:00Z	Seasoning Mixes, Salts, Marinades & Tenderizers	LI	383603	2018-09-08T00:00:00Z	2019-04-01T00:00:00Z	Databases, database-usda, Database - USDA NDB
0079706021428	en		Fresh pumpkin ravioli				Fresh pumpkin, fresh pumpkin puree, pumpkin flakes, fresh sage, parmesan cheese (pasteurized part-skim milk, cheese culture, salt, enzymes, powdered cellulose to prevent caking), mascarpone cheese, mozzarella cheese (pasteurized milk, cheese cultures, salt, enzymes powdered cellulose to prevent caking), bread crumbs (wheat flour, sugar, yeast, salt), heavy cream, brown sugar, butter, maple syrup, nutmeg and sea salt. pasta				3.4 ONZ (95 g)			La Pasta Inc	la-pasta-inc	LA PASTA INC	Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Cereals and their products, Pastas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:cereals-and-their-products,en:pastas			United States	en:united-states			0									Durum flour (durum flour, niacin, thiamine riboflavin, folic acid.), pasteurized liquid whoe egg, spinach powder, paprika oleoresin, sage, and filtered water.				Gluten	en:gluten				100g	100g			232	kcal	6.32	g	3.68	g	26.32	g	4.21	g	1.1	g	9.47	g	867.5	mg	347	mg	232	kcal	0	g	32	mg	789	IU	3.8	mg			211	mg	1.89	mg		en:cereals	en:cereals-and-potatoes,en:cereals	4	en:4-ultra-processed-food-and-drink-products	b	2	unknown		1		-5	-15	1	0		2018-05-29T00:00:00Z	Pasta by Shape & Type	LI	371169	2018-05-29T00:00:00Z	2019-04-01T00:00:00Z	Databases, database-usda, Database - USDA NDB
20035440	en		Flake salt								0.25 tsp (0.9 g)			Fresh & Easy	fresh-easy	FRESH & EASY	Condiments, Groceries	en:condiments,en:groceries			United States	en:united-states			0									Sea salt.									100g	100g			0	kcal	0	g	0	g	0	g	0	g	0	g	0	g	97222.5	mg	38889	mg	0	kcal	0	g	0	mg	0	IU	0	mg			0	mg	0	mg				3	en:3-processed-foods	c	10	unknown		1		-5	-15	1	0		2018-04-27T00:00:00Z	Seasoning Mixes, Salts, Marinades & Tenderizers	LI	356616	2018-04-27T00:00:00Z	2019-04-01T00:00:00Z	Databases, database-usda, Database - USDA NDB
9310412000620	fr				Pink Himalayan Salt Flakes																Maldives	en:maldives			0																		100g	100g																																									unknown			unknown		1		-5	-15	1	0								App - yuka, Apps
5011428300059	fr				Maldon Salt Maldon Sea Salt Flakes, 1,5KG														Sans additifs	en:no-additives	France	en:france			0																		100g	100g			0	kcal	0	g	0	g	0	g	0	g			0	g	39	g	15.6	g	0	kcal																			unknown			unknown		1		-5	-15	1	0								App - yuka, Apps
5352001015954	fr				Dark Chocolate with Salt Flakes																France	en:france			0																		100g	100g			510	kcal	33.7	g	21.2	g	43.7	g	40.6	g			4.7	g	6.7	g	2.68	g	510	kcal																			unknown			unknown		1		-5	-15	1	0								App - yuka, Apps
8414606454099	fr				Paul and Pippa Cocoa Chips Organic Cocoa & Salt Flakes									Paul heumann	paul-heumann						France	en:france			0																		100g	100g			475	kcal			8.5				14.3		6.2		7		0.3		0.12	g	475	kcal																			unknown			unknown		1		-5	-15	1	0								App - Yuka, Apps
