"company_id","date_joined","year_founded"
189,"2017-06-24T00:00:00.000Z",1919
848,"2021-06-01T00:00:00.000Z",2019
556,"2022-02-15T00:00:00.000Z",2011
999,"2021-11-17T00:00:00.000Z",2020
396,"2021-10-21T00:00:00.000Z",2021
931,"2021-09-24T00:00:00.000Z",2020
364,"2019-02-01T00:00:00.000Z",2015
732,"2022-01-27T00:00:00.000Z",2017
906,"2021-06-10T00:00:00.000Z",2017
72,"2015-01-23T00:00:00.000Z",2006
983,"2019-08-22T00:00:00.000Z",1999
898,"2022-01-25T00:00:00.000Z",2015
844,"2021-07-07T00:00:00.000Z",2018
894,"2021-12-06T00:00:00.000Z",2020
813,"2021-08-10T00:00:00.000Z",2017
743,"2020-12-24T00:00:00.000Z",2015
226,"2021-01-24T00:00:00.000Z",2020
963,"2021-10-05T00:00:00.000Z",2017
764,"2021-12-07T00:00:00.000Z",2018
839,"2021-12-28T00:00:00.000Z",2016
1033,"2021-01-27T00:00:00.000Z",2006
725,"2022-01-25T00:00:00.000Z",2010
549,"2021-09-22T00:00:00.000Z",2016
667,"2015-01-16T00:00:00.000Z",2014
755,"2021-09-08T00:00:00.000Z",2017
782,"2022-01-31T00:00:00.000Z",2021
175,"2019-06-25T00:00:00.000Z",2011
398,"2021-10-15T00:00:00.000Z",2017
814,"2021-11-16T00:00:00.000Z",2014
436,"2017-04-14T00:00:00.000Z",2006
1046,"2021-06-16T00:00:00.000Z",2014
565,"2021-04-21T00:00:00.000Z",2013
781,"2021-08-31T00:00:00.000Z",2018
997,"2021-12-06T00:00:00.000Z",2011
194,"2021-03-18T00:00:00.000Z",2001
249,"2021-06-29T00:00:00.000Z",2019
434,"2021-05-19T00:00:00.000Z",2014
1035,"2021-11-18T00:00:00.000Z",2020
969,"2022-01-26T00:00:00.000Z",2014
1018,"2021-02-18T00:00:00.000Z",2011
355,"2021-09-14T00:00:00.000Z",2017
934,"2020-03-17T00:00:00.000Z",2011
1054,"2021-05-18T00:00:00.000Z",2016
901,"2021-11-08T00:00:00.000Z",2020
173,"2021-12-20T00:00:00.000Z",2018
738,"2022-01-11T00:00:00.000Z",2018
422,"2022-02-16T00:00:00.000Z",2019
830,"2021-03-30T00:00:00.000Z",2017
1004,"2021-05-24T00:00:00.000Z",2016
951,"2015-03-06T00:00:00.000Z",2011
734,"2022-01-27T00:00:00.000Z",2012
1063,"2021-11-10T00:00:00.000Z",2018
623,"2015-04-21T00:00:00.000Z",2013
846,"2019-10-21T00:00:00.000Z",2015
823,"2019-05-21T00:00:00.000Z",2000
944,"2021-07-22T00:00:00.000Z",2005
1030,"2021-08-09T00:00:00.000Z",2019
824,"2016-04-14T00:00:00.000Z",2012
930,"2022-02-22T00:00:00.000Z",2017
370,"2018-07-09T00:00:00.000Z",2010
618,"2018-10-18T00:00:00.000Z",2009
456,"2020-01-29T00:00:00.000Z",2016
893,"2021-09-02T00:00:00.000Z",2020
812,"2022-03-31T00:00:00.000Z",2019
1001,"2020-09-21T00:00:00.000Z",2020
703,"2021-12-02T00:00:00.000Z",2018
884,"2021-12-14T00:00:00.000Z",2020
404,"2021-03-19T00:00:00.000Z",2010
952,"2022-03-30T00:00:00.000Z",2021
625,"2020-01-28T00:00:00.000Z",2012
971,"2021-11-02T00:00:00.000Z",2015
796,"2017-07-20T00:00:00.000Z",2012
909,"2022-01-27T00:00:00.000Z",2015
587,"2018-05-17T00:00:00.000Z",2014
273,"2022-04-05T00:00:00.000Z",2013
771,"2021-09-28T00:00:00.000Z",2017
758,"2021-12-21T00:00:00.000Z",2016
652,"2021-06-15T00:00:00.000Z",2015
8,"2017-12-20T00:00:00.000Z",2015
760,"2020-11-17T00:00:00.000Z",2016
394,"2022-01-31T00:00:00.000Z",2016
393,"2021-09-27T00:00:00.000Z",2013
870,"2021-02-16T00:00:00.000Z",2016
804,"2021-09-16T00:00:00.000Z",2019
1041,"2021-11-02T00:00:00.000Z",2015
443,"2022-03-17T00:00:00.000Z",2017
978,"2021-01-07T00:00:00.000Z",2015
612,"2021-12-31T00:00:00.000Z",2016
714,"2017-10-17T00:00:00.000Z",2021
925,"2022-03-21T00:00:00.000Z",2012
421,"2020-11-16T00:00:00.000Z",2009
449,"2021-07-03T00:00:00.000Z",2019
1022,"2021-06-02T00:00:00.000Z",2013
240,"2016-05-11T00:00:00.000Z",2006
644,"2021-01-25T00:00:00.000Z",2016
718,"2021-09-30T00:00:00.000Z",2015
920,"2021-08-10T00:00:00.000Z",2004
1048,"2021-09-30T00:00:00.000Z",2014
1024,"2021-04-22T00:00:00.000Z",2011
929,"2021-12-22T00:00:00.000Z",2019
751,"2022-01-13T00:00:00.000Z",2015
1012,"2017-10-23T00:00:00.000Z",2015
863,"2021-12-07T00:00:00.000Z",2019
662,"2020-12-21T00:00:00.000Z",2015
1027,"2021-06-24T00:00:00.000Z",2012
783,"2021-03-26T00:00:00.000Z",2016
592,"2021-11-17T00:00:00.000Z",2018
1023,"2021-01-26T00:00:00.000Z",2018
1051,"2021-11-03T00:00:00.000Z",2009
633,"2021-04-07T00:00:00.000Z",2011
635,"2021-06-02T00:00:00.000Z",2011
750,"2022-01-26T00:00:00.000Z",2014
697,"2021-12-20T00:00:00.000Z",2018
886,"2021-03-30T00:00:00.000Z",2016
826,"2022-01-13T00:00:00.000Z",2012
1000,"2022-01-12T00:00:00.000Z",2016
740,"2022-03-16T00:00:00.000Z",2016
798,"2021-02-11T00:00:00.000Z",2017
1008,"2021-11-08T00:00:00.000Z",2020
761,"2022-02-28T00:00:00.000Z",2012
701,"2020-12-31T00:00:00.000Z",2007
825,"2021-10-13T00:00:00.000Z",2014
344,"2021-06-29T00:00:00.000Z",2010
695,"2022-01-11T00:00:00.000Z",2013
876,"2018-11-06T00:00:00.000Z",2011
643,"2021-12-15T00:00:00.000Z",2016
509,"2021-08-04T00:00:00.000Z",2014
979,"2021-02-25T00:00:00.000Z",2013
1031,"2021-10-07T00:00:00.000Z",2017
817,"2021-05-04T00:00:00.000Z",2014
943,"2019-03-22T00:00:00.000Z",2014
975,"2021-04-30T00:00:00.000Z",2015
647,"2020-12-10T00:00:00.000Z",2000
426,"2022-01-26T00:00:00.000Z",2015
705,"2021-12-07T00:00:00.000Z",2018
724,"2022-01-24T00:00:00.000Z",2008
464,"2022-03-17T00:00:00.000Z",2019
942,"2021-04-20T00:00:00.000Z",2018
354,"2019-12-05T00:00:00.000Z",2011
688,"2019-05-15T00:00:00.000Z",2015
1045,"2022-02-22T00:00:00.000Z",2015
391,"2021-12-17T00:00:00.000Z",2020
891,"2022-02-22T00:00:00.000Z",2014
1066,"2017-09-21T00:00:00.000Z",1997
579,"2021-10-06T00:00:00.000Z",2018
686,"2021-07-28T00:00:00.000Z",2014
822,"2021-12-28T00:00:00.000Z",2021
882,"2021-06-16T00:00:00.000Z",2013
816,"2022-02-22T00:00:00.000Z",2001
369,"2021-03-01T00:00:00.000Z",2015
340,"2022-01-13T00:00:00.000Z",2017
1058,"2019-05-07T00:00:00.000Z",2012
129,"2020-09-29T00:00:00.000Z",1994
862,"2021-07-13T00:00:00.000Z",2016
363,"2017-10-30T00:00:00.000Z",2014
603,"2021-01-25T00:00:00.000Z",2013
645,"2021-05-06T00:00:00.000Z",2015
769,"2021-05-18T00:00:00.000Z",2016
788,"2022-01-12T00:00:00.000Z",2017
452,"2021-06-08T00:00:00.000Z",2013
420,"2022-01-04T00:00:00.000Z",2012
996,"2022-01-11T00:00:00.000Z",2015
763,"2021-05-07T00:00:00.000Z",2016
803,"2022-02-08T00:00:00.000Z",2009
765,"2021-06-03T00:00:00.000Z",2012
989,"2020-06-17T00:00:00.000Z",2016
409,"2021-04-29T00:00:00.000Z",2013
580,"2021-07-20T00:00:00.000Z",2011
513,"2022-01-12T00:00:00.000Z",2018
809,"2021-09-15T00:00:00.000Z",2019
791,"2021-08-09T00:00:00.000Z",2015
998,"2021-08-26T00:00:00.000Z",2011
455,"2021-03-16T00:00:00.000Z",2014
477,"2021-01-14T00:00:00.000Z",2016
896,"2022-03-21T00:00:00.000Z",2012
797,"2021-06-15T00:00:00.000Z",2017
361,"2021-09-15T00:00:00.000Z",2000
250,"2018-01-23T00:00:00.000Z",2015
229,"2017-10-31T00:00:00.000Z",2011
540,"2018-12-19T00:00:00.000Z",2015
73,"2018-11-13T00:00:00.000Z",2012
852,"2018-11-20T00:00:00.000Z",2015
78,"2020-11-10T00:00:00.000Z",2019
79,"2021-05-12T00:00:00.000Z",1996
632,"2016-08-15T00:00:00.000Z",1999
314,"2021-12-01T00:00:00.000Z",2021
82,"2021-07-27T00:00:00.000Z",2018
164,"2021-04-13T00:00:00.000Z",2017
85,"2016-06-22T00:00:00.000Z",2014
212,"2020-11-23T00:00:00.000Z",2016
65,"2020-01-21T00:00:00.000Z",2015
258,"2018-04-20T00:00:00.000Z",2016
63,"2018-07-11T00:00:00.000Z",2016
58,"2017-07-31T00:00:00.000Z",2005
31,"2019-10-30T00:00:00.000Z",2017
248,"2017-10-12T00:00:00.000Z",2015
32,"2018-11-15T00:00:00.000Z",2013
252,"2020-10-08T00:00:00.000Z",2011
33,"2018-10-05T00:00:00.000Z",2017
287,"2020-11-24T00:00:00.000Z",2015
251,"2019-07-22T00:00:00.000Z",2010
243,"2019-07-22T00:00:00.000Z",2015
40,"2018-05-29T00:00:00.000Z",2013
44,"2021-10-08T00:00:00.000Z",2014
45,"2018-06-26T00:00:00.000Z",2011
211,"2014-04-01T00:00:00.000Z",1995
50,"2018-11-14T00:00:00.000Z",2012
53,"2021-11-01T00:00:00.000Z",2015
285,"2018-04-02T00:00:00.000Z",2014
217,"2018-06-04T00:00:00.000Z",2009
134,"2018-10-31T00:00:00.000Z",2015
317,"2021-03-25T00:00:00.000Z",2020
365,"2019-04-15T00:00:00.000Z",2015
91,"2019-05-06T00:00:00.000Z",2012
185,"2017-09-26T00:00:00.000Z",2014
121,"2016-04-07T00:00:00.000Z",2001
335,"2019-07-18T00:00:00.000Z",2013
1014,"2021-04-09T00:00:00.000Z",2019
191,"2020-12-23T00:00:00.000Z",2017
334,"2019-02-27T00:00:00.000Z",2011
118,"2011-04-02T00:00:00.000Z",1994
115,"2019-07-29T00:00:00.000Z",2012
113,"2021-05-18T00:00:00.000Z",2014
147,"2021-12-16T00:00:00.000Z",2008
136,"2016-08-04T00:00:00.000Z",2013
130,"2021-04-05T00:00:00.000Z",2015
321,"2018-09-04T00:00:00.000Z",2016
327,"2021-03-11T00:00:00.000Z",2017
641,"2019-07-16T00:00:00.000Z",2011
352,"2017-01-01T00:00:00.000Z",2012
972,"2018-10-17T00:00:00.000Z",2016
201,"2021-04-08T00:00:00.000Z",2015
168,"2021-11-29T00:00:00.000Z",2019
104,"2015-09-22T00:00:00.000Z",2010
171,"2018-02-26T00:00:00.000Z",2012
350,"2017-11-01T00:00:00.000Z",2012
101,"2020-07-27T00:00:00.000Z",2017
239,"2021-01-14T00:00:00.000Z",2011
1065,"2021-06-01T00:00:00.000Z",2015
938,"2016-04-12T00:00:00.000Z",2015
828,"2021-08-11T00:00:00.000Z",2017
941,"2020-07-30T00:00:00.000Z",2006
988,"2018-05-21T00:00:00.000Z",2013
484,"2021-09-07T00:00:00.000Z",2018
864,"2022-03-15T00:00:00.000Z",2021
383,"2021-07-13T00:00:00.000Z",2010
1060,"2021-10-13T00:00:00.000Z",2017
595,"2012-02-13T00:00:00.000Z",1999
840,"2017-11-27T00:00:00.000Z",1990
290,"2021-09-14T00:00:00.000Z",2008
742,"2022-01-14T00:00:00.000Z",2014
964,"2021-08-17T00:00:00.000Z",2014
712,"2022-02-14T00:00:00.000Z",2017
837,"2021-03-09T00:00:00.000Z",2016
583,"2021-11-17T00:00:00.000Z",2014
411,"2021-06-14T00:00:00.000Z",2018
430,"2021-05-20T00:00:00.000Z",2016
875,"2022-02-01T00:00:00.000Z",2018
810,"2022-02-22T00:00:00.000Z",2019
805,"2021-09-13T00:00:00.000Z",2015
953,"2021-11-30T00:00:00.000Z",2019
606,"2021-05-13T00:00:00.000Z",2009
679,"2021-06-29T00:00:00.000Z",2015
907,"2022-03-29T00:00:00.000Z",2016
880,"2021-07-01T00:00:00.000Z",2018
834,"2021-05-20T00:00:00.000Z",2016
542,"2021-10-18T00:00:00.000Z",2016
1043,"2021-06-02T00:00:00.000Z",1993
410,"2013-02-07T00:00:00.000Z",2004
637,"2021-08-16T00:00:00.000Z",2017
616,"2015-07-22T00:00:00.000Z",2010
611,"2021-07-12T00:00:00.000Z",2016
1064,"2021-09-14T00:00:00.000Z",2014
1032,"2018-05-03T00:00:00.000Z",2005
737,"2022-03-23T00:00:00.000Z",2020
374,"2015-03-09T00:00:00.000Z",2008
172,"2014-11-11T00:00:00.000Z",2012
414,"2021-03-24T00:00:00.000Z",2020
845,"2021-11-10T00:00:00.000Z",2014
1055,"2021-06-29T00:00:00.000Z",2010
416,"2021-09-15T00:00:00.000Z",2018
682,"2018-03-16T00:00:00.000Z",2006
967,"2021-11-16T00:00:00.000Z",2021
551,"2019-02-06T00:00:00.000Z",2012
491,"2015-10-27T00:00:00.000Z",2014
446,"2021-09-02T00:00:00.000Z",2012
982,"2021-12-15T00:00:00.000Z",2020
850,"2021-04-06T00:00:00.000Z",2013
928,"2021-10-12T00:00:00.000Z",2017
380,"2014-12-02T00:00:00.000Z",2007
451,"2021-05-03T00:00:00.000Z",2004
987,"2021-11-09T00:00:00.000Z",2012
842,"2017-08-25T00:00:00.000Z",2008
620,"2015-10-29T00:00:00.000Z",2001
356,"2019-03-25T00:00:00.000Z",2015
872,"2015-01-22T00:00:00.000Z",2011
417,"2021-07-20T00:00:00.000Z",2010
427,"2021-09-16T00:00:00.000Z",2019
255,"2022-03-09T00:00:00.000Z",2012
397,"2021-05-19T00:00:00.000Z",2016
857,"2021-06-23T00:00:00.000Z",2014
588,"2017-04-21T00:00:00.000Z",2009
1005,"2021-01-07T00:00:00.000Z",2015
609,"2022-03-07T00:00:00.000Z",2017
619,"2021-05-24T00:00:00.000Z",2015
681,"2022-02-07T00:00:00.000Z",2019
489,"2021-07-29T00:00:00.000Z",2005
626,"2021-09-15T00:00:00.000Z",2010
649,"2021-02-18T00:00:00.000Z",2016
234,"2021-01-07T00:00:00.000Z",2000
770,"2021-07-21T00:00:00.000Z",2013
614,"2020-12-03T00:00:00.000Z",2015
482,"2022-02-16T00:00:00.000Z",2019
968,"2015-09-08T00:00:00.000Z",2011
899,"2021-10-21T00:00:00.000Z",2014
386,"2017-04-10T00:00:00.000Z",2007
665,"2019-10-25T00:00:00.000Z",2011
1039,"2021-05-05T00:00:00.000Z",2016
800,"2021-12-09T00:00:00.000Z",2010
457,"2022-02-01T00:00:00.000Z",2019
676,"2021-08-04T00:00:00.000Z",2018
1050,"2021-08-03T00:00:00.000Z",2007
694,"2022-01-24T00:00:00.000Z",2018
481,"2021-11-04T00:00:00.000Z",2011
878,"2021-08-05T00:00:00.000Z",2013
995,"2022-02-14T00:00:00.000Z",2018
1034,"2021-02-17T00:00:00.000Z",2017
855,"2021-09-09T00:00:00.000Z",2018
345,"2021-04-14T00:00:00.000Z",2015
691,"2021-07-08T00:00:00.000Z",2014
860,"2022-03-16T00:00:00.000Z",2008
511,"2021-09-23T00:00:00.000Z",2016
704,"2021-11-04T00:00:00.000Z",2016
881,"2020-12-16T00:00:00.000Z",2014
747,"2018-03-27T00:00:00.000Z",2011
861,"2021-05-17T00:00:00.000Z",2019
407,"2021-11-10T00:00:00.000Z",2016
858,"2021-10-04T00:00:00.000Z",2018
749,"2020-12-16T00:00:00.000Z",2015
841,"2019-07-11T00:00:00.000Z",2014
282,"2021-07-13T00:00:00.000Z",2013
1026,"2021-11-28T00:00:00.000Z",2015
630,"2021-10-13T00:00:00.000Z",2009
621,"2021-04-11T00:00:00.000Z",2016
847,"2015-07-30T00:00:00.000Z",2009
223,"2021-06-16T00:00:00.000Z",2011
1009,"2015-01-07T00:00:00.000Z",2000
563,"2018-08-01T00:00:00.000Z",2011
476,"2021-11-07T00:00:00.000Z",2011
970,"2017-04-06T00:00:00.000Z",2012
990,"2021-09-09T00:00:00.000Z",2017
728,"2019-04-25T00:00:00.000Z",2013
415,"2021-12-27T00:00:00.000Z",2016
956,"2018-07-05T00:00:00.000Z",2014
418,"2021-05-25T00:00:00.000Z",2012
892,"2021-10-07T00:00:00.000Z",2019
991,"2021-11-18T00:00:00.000Z",2016
1028,"2016-06-07T00:00:00.000Z",2003
454,"2021-10-27T00:00:00.000Z",2016
400,"2021-07-29T00:00:00.000Z",2011
1042,"2021-04-12T00:00:00.000Z",2012
753,"2021-12-07T00:00:00.000Z",2015
911,"2021-11-18T00:00:00.000Z",2016
819,"2021-06-22T00:00:00.000Z",2012
507,"2021-08-10T00:00:00.000Z",2012
910,"2021-03-22T00:00:00.000Z",2012
756,"2021-11-04T00:00:00.000Z",2018
480,"2022-02-02T00:00:00.000Z",2014
405,"2021-07-13T00:00:00.000Z",2008
683,"2020-08-14T00:00:00.000Z",2012
959,"2021-12-08T00:00:00.000Z",2011
954,"2021-06-07T00:00:00.000Z",2015
203,"2020-04-16T00:00:00.000Z",2016
170,"2020-05-26T00:00:00.000Z",2015
698,"2022-01-26T00:00:00.000Z",2019
790,"2021-02-03T00:00:00.000Z",2008
962,"2021-09-09T00:00:00.000Z",2017
865,"2021-03-10T00:00:00.000Z",2015
461,"2019-03-19T00:00:00.000Z",2014
670,"2017-06-08T00:00:00.000Z",2015
529,"2022-03-14T00:00:00.000Z",2019
634,"2021-03-25T00:00:00.000Z",2017
897,"2021-11-09T00:00:00.000Z",2014
924,"2021-08-16T00:00:00.000Z",2007
768,"2021-09-13T00:00:00.000Z",2013
707,"2022-02-10T00:00:00.000Z",2016
673,"2021-01-19T00:00:00.000Z",2016
1049,"2021-09-21T00:00:00.000Z",2016
1017,"2022-02-09T00:00:00.000Z",2009
856,"2021-04-13T00:00:00.000Z",2017
1007,"2022-03-23T00:00:00.000Z",2015
462,"2021-10-12T00:00:00.000Z",2015
832,"2020-01-09T00:00:00.000Z",2004
265,"2021-02-25T00:00:00.000Z",2016
485,"2021-11-09T00:00:00.000Z",2015
490,"2020-02-11T00:00:00.000Z",2010
723,"2021-11-29T00:00:00.000Z",2017
913,"2021-03-24T00:00:00.000Z",2009
534,"2021-05-06T00:00:00.000Z",2017
494,"2021-10-06T00:00:00.000Z",2013
849,"2021-11-15T00:00:00.000Z",2009
908,"2020-04-28T00:00:00.000Z",2015
264,"2022-03-07T00:00:00.000Z",2018
550,"2021-06-18T00:00:00.000Z",2013
778,"2021-08-03T00:00:00.000Z",2012
624,"2018-11-26T00:00:00.000Z",2011
958,"2013-10-10T00:00:00.000Z",2007
440,"2022-03-22T00:00:00.000Z",2017
921,"2015-07-02T00:00:00.000Z",2011
926,"2021-07-19T00:00:00.000Z",2015
584,"2019-03-04T00:00:00.000Z",2012
980,"2021-07-13T00:00:00.000Z",2014
468,"2020-08-18T00:00:00.000Z",2019
709,"2022-01-25T00:00:00.000Z",2013
138,"2021-03-31T00:00:00.000Z",2014
719,"2022-02-14T00:00:00.000Z",2018
505,"2019-11-11T00:00:00.000Z",2001
811,"2021-09-15T00:00:00.000Z",2012
395,"2021-09-30T00:00:00.000Z",2015
746,"2021-10-28T00:00:00.000Z",2016
1052,"2021-09-29T00:00:00.000Z",2014
806,"2021-07-27T00:00:00.000Z",2016
873,"2015-06-02T00:00:00.000Z",2013
966,"2019-06-18T00:00:00.000Z",2016
545,"2020-01-21T00:00:00.000Z",2011
912,"2021-10-26T00:00:00.000Z",2015
187,"2021-03-23T00:00:00.000Z",2016
47,"2019-12-20T00:00:00.000Z",2012
868,"2021-10-26T00:00:00.000Z",2011
671,"2022-02-24T00:00:00.000Z",2017
521,"2021-01-19T00:00:00.000Z",2014
591,"2021-09-16T00:00:00.000Z",2016
593,"2021-11-22T00:00:00.000Z",2015
84,"2020-07-01T00:00:00.000Z",1998
459,"2022-01-11T00:00:00.000Z",2020
514,"2019-10-08T00:00:00.000Z",2005
425,"2021-12-21T00:00:00.000Z",2016
561,"2020-03-10T00:00:00.000Z",2010
303,"2021-08-24T00:00:00.000Z",2014
914,"2022-01-26T00:00:00.000Z",2012
957,"2021-02-17T00:00:00.000Z",2014
368,"2022-01-10T00:00:00.000Z",2018
204,"2021-07-01T00:00:00.000Z",2015
14,"2019-03-05T00:00:00.000Z",2013
1010,"2018-12-10T00:00:00.000Z",2015
10,"2018-04-26T00:00:00.000Z",2015
220,"2022-02-22T00:00:00.000Z",2014
615,"2018-12-20T00:00:00.000Z",2016
6,"2019-05-02T00:00:00.000Z",2012
3,"2014-01-23T00:00:00.000Z",2010
34,"2021-03-26T00:00:00.000Z",2015
12,"2021-07-20T00:00:00.000Z",2018
657,"2018-06-01T00:00:00.000Z",2016
169,"2018-07-16T00:00:00.000Z",2011
2,"2018-07-03T00:00:00.000Z",2008
26,"2018-10-16T00:00:00.000Z",2017
93,"2018-01-17T00:00:00.000Z",2011
176,"2019-02-27T00:00:00.000Z",2015
86,"2019-05-13T00:00:00.000Z",2011
66,"2020-10-01T00:00:00.000Z",2016
64,"2019-02-11T00:00:00.000Z",2016
62,"2019-06-10T00:00:00.000Z",2005
60,"2020-07-15T00:00:00.000Z",2018
71,"2019-04-09T00:00:00.000Z",2007
640,"2014-05-21T00:00:00.000Z",2008
56,"2019-02-21T00:00:00.000Z",2013
76,"2021-01-07T00:00:00.000Z",2015
83,"2018-04-30T00:00:00.000Z",2013
149,"2018-08-31T00:00:00.000Z",2015
67,"2019-01-10T00:00:00.000Z",2013
155,"2020-12-02T00:00:00.000Z",2018
103,"2018-02-12T00:00:00.000Z",1999
523,"2022-03-29T00:00:00.000Z",2018
789,"2021-06-24T00:00:00.000Z",2019
961,"2017-11-15T00:00:00.000Z",2013
854,"2015-10-12T00:00:00.000Z",2014
554,"2021-10-28T00:00:00.000Z",2021
522,"2021-10-06T00:00:00.000Z",2017
935,"2018-05-24T00:00:00.000Z",2010
552,"2021-05-31T00:00:00.000Z",2017
687,"2021-04-14T00:00:00.000Z",2015
815,"2021-10-18T00:00:00.000Z",2017
895,"2021-04-13T00:00:00.000Z",2016
510,"2019-07-31T00:00:00.000Z",2013
531,"2021-06-30T00:00:00.000Z",2016
949,"2019-05-30T00:00:00.000Z",2014
833,"2022-03-15T00:00:00.000Z",2014
650,"2018-04-08T00:00:00.000Z",2013
1057,"2015-08-12T00:00:00.000Z",2011
785,"2021-02-17T00:00:00.000Z",2008
408,"2021-09-15T00:00:00.000Z",2011
1015,"2021-02-10T00:00:00.000Z",2018
642,"2021-01-06T00:00:00.000Z",2013
617,"2019-01-22T00:00:00.000Z",2015
779,"2021-11-10T00:00:00.000Z",2015
475,"2020-11-03T00:00:00.000Z",2012
349,"2021-10-04T00:00:00.000Z",2019
272,"2021-06-23T00:00:00.000Z",2015
708,"2021-06-08T00:00:00.000Z",2014
916,"2022-03-16T00:00:00.000Z",2011
289,"2020-05-22T00:00:00.000Z",2014
675,"2022-01-18T00:00:00.000Z",2015
266,"2021-03-22T00:00:00.000Z",2017
784,"2021-07-13T00:00:00.000Z",2019
471,"2021-05-11T00:00:00.000Z",2011
622,"2015-11-18T00:00:00.000Z",1998
574,"2021-11-22T00:00:00.000Z",2011
766,"2022-01-12T00:00:00.000Z",2012
693,"2021-04-13T00:00:00.000Z",2012
390,"2021-05-18T00:00:00.000Z",2004
413,"2021-12-15T00:00:00.000Z",2015
684,"2021-07-14T00:00:00.000Z",2015
801,"2021-10-06T00:00:00.000Z",2019
748,"2019-02-14T00:00:00.000Z",2009
206,"2021-08-10T00:00:00.000Z",2018
752,"2021-10-05T00:00:00.000Z",2014
820,"2021-11-10T00:00:00.000Z",2013
965,"2018-07-10T00:00:00.000Z",2007
448,"2015-04-29T00:00:00.000Z",2011
902,"2021-01-27T00:00:00.000Z",2015
1036,"2021-10-11T00:00:00.000Z",2016
304,"2021-03-09T00:00:00.000Z",2016
325,"2021-06-21T00:00:00.000Z",2015
1019,"2021-08-24T00:00:00.000Z",2015
690,"2022-04-05T00:00:00.000Z",2015
636,"2021-10-28T00:00:00.000Z",2007
342,"2021-03-23T00:00:00.000Z",2015
343,"2021-08-10T00:00:00.000Z",2014
933,"2018-05-21T00:00:00.000Z",2016
1011,"2021-12-01T00:00:00.000Z",2007
1062,"2015-10-12T00:00:00.000Z",2009
428,"2020-12-15T00:00:00.000Z",2010
1021,"2021-06-29T00:00:00.000Z",2014
332,"2021-07-28T00:00:00.000Z",2013
950,"2021-12-27T00:00:00.000Z",2017
