"company_id","valuation","funding","select_investors"
189,4000000000,0,"EQT Partners"
848,1000000000,100000000,"""Dragonfly Captial, Qiming Venture Partners, DST Global"""
556,2000000000,100000000,"""Blackstone, Bessemer Venture Partners"""
999,1000000000,100000000,"""Goldman Sachs Asset Management, 3L"""
396,2000000000,100000000,"""Insight Partners, Softbank Group, Connect Ventures"""
931,1000000000,100000000,"""Tencent Holdings, Hillhouse Capital Management"""
364,2000000000,101000000,"""K2VC, Lightspeed China Partners, Sky9 Capital"""
732,1000000000,102000000,"""Initialized Capital, General Catalyst, Kraken Ventures"""
906,1000000000,105000000,"""Delian Capital, China International Capital Corporation, Sequoia Capital China"""
72,8000000000,105000000,"""Accel Partners, Sequoia Capital"""
983,1000000000,105000000,"""Investment Corporation of Dubai, Centralway"""
898,1000000000,107000000,"""Lightspeed India Partners, Sequoia Capital India, Endiya Partners"""
844,1000000000,107000000,"""General Catalyst, Future Ventures, AU21"""
894,1000000000,109000000,"""DST Global, General Catalyst, Monashees+"""
813,1000000000,109000000,"""Polychain Capital, Coinbase Ventures, Jump Capital"""
743,1000000000,10000000,"""Coatue Management, H Capital, Capital Today"""
226,4000000000,110000000,"""Andreessen Horowitz, TQ Ventures"""
963,1000000000,110000000,"""Left Lane Capital, Galaxy Interactive, Tru Arrow Partners"""
764,1000000000,111000000,"""Craft Ventures, Caffeinated Capital, Operator Collective"""
839,1000000000,111000000,"""Fireside Ventures, Sequoia Capital India, Stellaris Venture Partners"""
1033,1000000000,114000000,"""Storm Ventures, DFJ DragonFund, New Enterprise Associates"""
725,1000000000,115000000,"""SC.Holdings, Not Boring Capital, Bolt Ventures"""
549,2000000000,115000000,"""Northern Light Venture Capital, Xiaomi, FutureX Capital"""
667,1000000000,116000000,"""Redpoint Ventures, QiMing Venture Partners, Chengwei Capital"""
755,1000000000,116000000,"""Passion Capital, Hedosophia, Outrun Ventures"""
782,1000000000,118000000,"""Paradigm, Andreessen Horowitz, Jump Capital"""
175,4000000000,119000000,"""Bnk To The Future, Trammell Ventures, SBI Investment"""
398,2000000000,119000000,"""Accomplice, Polychain Capital, GoldenTree Asset Management"""
814,1000000000,120000000,"""M13, Lightspeed Venture Partners, Lone Pine Capital"""
436,2000000000,120000000,"GAM Holding"
1046,1000000000,120000000,"""Insight Partners, Ignition Partners, Georgian Partners"""
565,2000000000,121000000,"""Tomales Bay Capital, Bain & Company, General Catalyst"""
781,1000000000,124000000,"""Pantera Capital, Polychain Capital, Lightspeed Venture Partners"""
997,1000000000,125000000,"""Prysm Capital, Baillie Gifford & Co., TDM Growth Partners"""
194,4000000000,125000000,"""Silver Lake, ICONIQ Capital"""
249,3000000000,125000000,"""Day One Ventures, Coinbase Ventures, Andreessen Horowitz"""
434,2000000000,125000000,"""Shunwei Capital Partners, China Media Group, Guangzhou Huiyin Aofeng Equity Investment Fund"""
1035,1000000000,126000000,"""Index Ventures, Benchmark, Thrive Capital"""
969,1000000000,126000000,"""General Catalyst, Nexus Venture Partners, Dell Technologies Capital"""
1018,1000000000,127000000,"""New Enterprise Associates, Accel, Bond"""
355,2000000000,127000000,"""VGames, Lakestar, Galaxy Interactive"""
934,1000000000,127000000,"""Technology Crossover Ventures, Alkeon Capital Management, General Atlantic"""
1054,1000000000,128000000,"""Sequoia Capital, Founders Fund, Bling Capital"""
901,1000000000,128000000,"""Cowboy Ventures, Leaders Fund, GGV Capital"""
173,4000000000,128000000,"""Foundation Capital, Frontier Ventures, AltaIR Capital"""
738,1000000000,128000000,"""Left Lane Capital, Walden Venture Capital"""
422,2000000000,129000000,"""Amplify Partners, Addition, Madrona Venture Group"""
830,1000000000,130000000,"""Thrive Capital, Khosla Ventures, Tiger Global Management"""
1004,1000000000,130000000,"Bregal Sagemount"
951,1000000000,130000000,"""5Y Capital, Matrix Partners China, K2VC"""
734,1000000000,130000000,"""Zeev Ventures, GSV Ventures"""
1063,1000000000,131000000,"""Equal Ventures, Uncork Capital, Andreessen Horowitz"""
623,1000000000,131000000,"""Matrix Partners China, Ventech China, Shunwei Capital Partners"""
846,1000000000,132000000,"""New Enterprise Associates, Greylock Partners, Andreessen Horowitz"""
823,1000000000,134000000,"""Ardian, Tiger Global Management, KKR"""
944,1000000000,135000000,"""Kleiner Perkins Caufield & Byers, NightDragon Security, Venrock"""
1030,1000000000,135000000,"""Greylock Partners, Google Ventures, BlackRock"""
824,1000000000,136000000,"""Tiantu Capital, SAIF Partners China, Newsion Venture Capital"""
930,1000000000,137000000,"""Nexus Venture Partners, Vertex Ventures, STRIVE"""
370,2000000000,137000000,"""Boxin Capital, DT Capital Partners, IDG Capital"""
618,1000000000,139000000,"""U.S.-China Green Fund, Founder H Fund, Richland Equities"""
456,2000000000,139000000,"""next47, First Round Capital, Sequoia Capital"""
893,1000000000,140000000,"""Andreessen Horowitz, DST Global, IDG Capital"""
812,1000000000,140000000,"""General Catalyst, Inspired Capital, Flybridge Capital Partners"""
1001,1000000000,140000000,"""Sozo Ventures, Caffeinated Capital, Sequoia Capital"""
703,1000000000,141000000,"""Innovation Endeavors, s28 Capital, Lightspeed Venture Partners"""
884,1000000000,141000000,"""Thrive Capital, General Catalyst, Coatue Management"""
404,2000000000,142000000,"""Moonshots Capital, BoxGroup, Blu Venture Investors"""
952,1000000000,143000000,"""Andreessen Horowitz, FTX Ventures, Tiger Global Management"""
625,1000000000,143000000,"""Index Ventures, Thrive Capital, Bain Capital Ventures"""
971,1000000000,144000000,"""GGV Capital, GSR Ventures, FreesFund"""
796,1000000000,144000000,"""Sequoia Capital China, Qiming Venture Partners, Tencent Holdings"""
909,1000000000,145000000,"""Next Play Ventures, Zeal Capital Partners, SoftBank Group"""
587,2000000000,147000000,"""Toyota Motor Corporation, Mizuho Financial Group, FANUC"""
273,3000000000,148000000,"""Forerunner Ventures, Lifeline Ventures, MSD Capital"""
771,1000000000,148000000,"""Accel, Greylock Partners, Meritech Capital Partners"""
1005,1000000000,226000000,"""Insight Partners, Bain Capital Ventures"""
758,1000000000,148000000,"""Andreessen Horowitz, Bessemer Venture Partners, Coatue Management"""
652,1000000000,149000000,"""GGV Capital, Hillhouse Capital Management, IDG Capital"""
8,38000000000,14000000000,"Tiger Global Management"
760,1000000000,14000000,"""Shunwei Capital Partners, 5Y Capital, Legend Capital"""
394,2000000000,150000000,"""Sequoia Capital, General Catalyst, Human Capital"""
393,2000000000,150000000,"""Ant Group, Charoen Pokphand Group, Bow Wave Capital"""
870,1000000000,150000000,"""C5 Capital, Hemisphere Ventures, The Venture Collective"""
804,1000000000,150000000,"""Venrock, Innovation Endeavors, Insights Partners"""
1041,1000000000,151000000,"""Sequoia Capital China, Linear Venture, Hearst Ventures"""
443,2000000000,151000000,"""Andreessen Horowitz, Greylock Partners, Sequoia Capital"""
978,1000000000,151000000,"""IDG Capital, Francisco Partners, ZhenFund"""
612,1000000000,151000000,"""Temasek, BUILD Capital Partners, Northzone Ventures"""
714,1000000000,151000000,"""Phoenix New Media, Tianjin Haihe Industry Fund"""
925,1000000000,152000000,"""Wildcat Capital Management, Insight Partners, Tola Capital"""
421,2000000000,152000000,"""Jackson Square Ventures, Madrone Capital Partners, Sequoia Capital"""
449,2000000000,152000000,"""Andreessen Horowitz, Coatue Management, Clocktower Technology Ventures"""
1022,1000000000,154000000,"""Version One Ventures, Uncork Capital, Bessemer Venture Partners"""
240,3000000000,154000000,"Alibaba Pictures Group"
644,1000000000,154000000,"""Shenzhen Capital Group, Robert Bosch Venture Capital, SeptWolves Ventures"""
718,1000000000,156000000,"""Bessemer Venture Partners, Eniac Ventures, Canapi Ventures"""
920,1000000000,156000000,"""Accomplice, Oak Investment Partners, Georgian Partners"""
1048,1000000000,156000000,"""Sequoia Capital, Thrive Capital, Sound Ventures"""
1024,1000000000,157000000,"""Union Square Ventures, Insight Partners, Spark Capital"""
929,1000000000,157000000,"""Qualcomm Ventures, Nine Intelligence Capital, Hillhouse Capital Management"""
751,1000000000,157000000,"""Tencent Holdings, Tiger Global Management, Global Founders Capital"""
1012,1000000000,15000000,"""K2 Global, 500 Startups"""
863,1000000000,160000000,"""Andreessen Horowitz, Intel Capital, Foundation Capital"""
662,1000000000,160000000,"""8VC, Menlo Ventures, Tiger Global Management"""
1027,1000000000,161000000,"""Javelin Venture Partners, TTV Capital, Peterson Ventures"""
783,1000000000,161000000,"""Index Ventures, Sequoia Capital, Bezos Expeditions"""
592,2000000000,161000000,"""Sequoia Capital, Paradigm, Pantera Capital"""
1023,1000000000,163000000,"""GreatPoint Ventures, Tiger Global Management, Menlo Ventures"""
1051,1000000000,163000000,"FTV Capital"
633,1000000000,163000000,"""Sierra Ventures, AXA Venture Partners, Sigma Prime Ventures"""
635,1000000000,164000000,"""China Culture Industrial Investment Fund, We Capital, China Minsheng Investment Group"""
750,1000000000,165000000,"""Sequoia Capital, Y Combinator, Accel"""
697,1000000000,165000000,"""Bonfire Ventures, Two Sigma Ventures, FJ Labs"""
886,1000000000,165000000,"""Lightspeed Venture Partners, Kleiner Perkins Caufield & Byers, Origin Ventures"""
826,1000000000,166000000,"""WestBridge Capital, GSV Ventures, Elevar Equity"""
1000,1000000000,166000000,"""Fifth Wall Ventures, JBV Capital, Array Ventures"""
740,1000000000,166000000,"""AirTree Ventures, Insight Partners, Index Ventures"""
798,1000000000,167000000,"""Kleiner Perkins Caufield & Byers, Afore Capital, Founders Fund"""
1008,1000000000,167000000,"""Global Founders Capital, 468 Capital, Redalpine Venture Partners"""
761,1000000000,167000000,"""Wamda Capital, Endeavor, Riverwood Capital"""
701,1000000000,169000000,"""New Enterprise Associates, CRV, Index Ventures"""
825,1000000000,169000000,"""8VC, Norwest Venture Partners, Tiger Global Management"""
344,3000000000,170000000,"""Spectrum Equity, ICONIQ Capital, Grayhawk Capital"""
695,1000000000,170000000,"""Andreessen Horowitz, Initialized Capital, TriplePoint Capital"""
876,1000000000,170000000,"""Georgian Co-Investment Fund, iTech Capital, Galaxy Digital"""
643,1000000000,171000000,"""UNITY VENTURES, Qiming Venture Partners, GGV Capital"""
509,2000000000,172000000,"""Google Ventures, Kleiner Perkins Caufield & Byers, Stripes Group"""
979,1000000000,172000000,"""Owl Ventures, Technology Crossover Ventures, Tao Capital Partners"""
1031,1000000000,172000000,"""True Ventures, Altimeter Capital, Redpoint Ventures"""
817,1000000000,172000000,"""XBTO Ventures, Raven One Ventures, SK Ventures"""
943,1000000000,173000000,"""BOC International, TopoScend Capital, Hongxiu VC"""
975,1000000000,174000000,"""Accel, Cobalt Capital, Andreessen Horowitz"""
647,1000000000,174000000,"""Pelion Venture Partners, Foundation Capital, Thoma Bravo"""
426,2000000000,177000000,"""Accel, Institutional Venture Partners, Tiger Global Management"""
705,1000000000,177000000,"""Sequoia Capital India, Hummingbird Ventures, Epiq Capital"""
724,1000000000,178000000,"""Atinum Investment, Company K Partners, GIC"""
464,2000000000,179000000,"""Paradigm, Huobi Ventures, Andreessen Horowitz"""
942,1000000000,17000000,"""Pantera Capital, Cadenza Ventures, BlockTower Capital"""
354,3000000000,180000000,"""Benchmark, Bessemer Venture Partners"""
688,1000000000,181000000,"""Global Founders Capital, Comcast Ventures, Forerunner Ventures"""
1045,1000000000,181000000,"""New Enterprise Associates, Benchmark, Two Sigma Ventures"""
391,2000000000,181000000,"""Accel, Benchmark, SV Angel"""
891,1000000000,182000000,"""Battery Ventures, Tiger Global Management, Hanaco Ventures"""
1066,1000000000,182000000,"""Co-Energy Finance, Grandland"""
579,2000000000,183000000,"""Benchmark, Altimeter Capital, Quiet Capital"""
686,1000000000,183000000,"""Kickstart Fund, General Catalyst, Drive Capital"""
822,1000000000,185000000,"""Chiratae Ventures, SoftBank Group, Trifecta Capital"""
882,1000000000,185000000,"""Salesforce Ventures, next47, Pereg Ventures"""
816,1000000000,186000000,"""Edison Partners, Georgian Partners, VentureLink"""
369,2000000000,186000000,"""Centurium Capital, Cedarlake Capital, Unicom Innovation Venture Capital"""
340,3000000000,187000000,"""Coatue Management, BMO Capital, Schonfeld Strategic Advisors"""
1058,1000000000,187000000,"""Trinity Ventures, Fifth Wall Ventures, OpenView Venture Partners"""
129,5000000000,187000000,"""General Atlantic, 3i Group, Huagai Capital"""
862,1000000000,187000000,"""Madrona Venture Group, Tiger Global Management, Madera Technology Partners"""
363,2000000000,188000000,"""Trustbridge Partners, IDG Capital, Sequoia Capital China"""
603,1000000000,188000000,"""QF Capital, QC Capital, Unicom Innovation Venture Capital"""
645,1000000000,188000000,"""Sequoia Capital China, China Life Investment Holding Company, Qiming Venture Partners"""
769,1000000000,189000000,"""RPM Ventures, Inspiration Ventures, Carrick Capital Partners"""
788,1000000000,189000000,"""Mayfield, Madrona Venture Group, Tiger Global Management"""
452,2000000000,190000000,"""BEENEXT, World Innovation Lab, Light Street Capital"""
420,2000000000,190000000,"""Samsung Ventures, SingulariTeam, BP Ventures"""
996,1000000000,190000000,"""AWZ Ventures, Blackstone, Insight Partners"""
763,1000000000,191000000,"""Version One Ventures, Bessemer Venture Partners, FirstMark Capital"""
803,1000000000,192000000,"""FirstMark Capital, Anthemis, CMFG Ventures"""
765,1000000000,192000000,"""Costanoa Ventures, Data Collective, Salesforce Ventures"""
989,1000000000,192000000,"""Lightspeed Venture Partners, Data Collective, 8VC"""
409,2000000000,192000000,"""Smilegate Investment, DSC Investments, KTB Ventures"""
580,2000000000,192000000,"""Insight Partners, Tiger Global Management, Gradient Ventures"""
513,2000000000,193000000,"""Deer Park Road, Altamont Capital Partners, Eldridge"""
809,1000000000,193000000,"""Sequoia Capital India, Rocketship.vc, Lightspeed India Partners"""
791,1000000000,194000000,"""Qualcomm Ventures, Accel, Canaan Partners"""
998,1000000000,195000000,"""Sequoia Capital, DCM Ventures, Insight Partners"""
455,2000000000,195000000,"""Insight Partners, Sequoia Capital, Index Ventures"""
477,2000000000,195000000,"""Menlo Ventures, Alkeon Capital Management, Citi Ventures"""
896,1000000000,196000000,"""Trinity Ventures, Madrona Venture Group, Shasta Ventures"""
797,1000000000,197000000,"""Goodwater Capital, Floodgate, Founders Fund"""
361,2000000000,19000000,"""The Carlyle Group, CVC Capital Partners"""
250,3000000000,1000000000,"""Eastern Bell Capital, SF Holding Co, STO Express"""
229,4000000000,1000000000,"""Ant Financial Services Group, Russia-China Investment Fund, Foxconn Technology Company"""
540,2000000000,1000000000,"""Sequoia Capital China, China Construction Bank, Bank of China"""
73,8000000000,1000000000,"""Lightspeed Venture Partners, Social Capital, Accel"""
852,1000000000,1000000000,"""Sequoia Capital China, Gopher Asset Management, Shanghai Electric Group"""
78,8000000000,1000000000,"""Accel, Northzone Ventures, Institutional Venture Partners"""
79,8000000000,1000000000,"""Sixth Street Partners, OrbiMed Advisors, Highland Capital Management"""
632,1000000000,1000000000,"""KKR, TowerBrook Capital Partners"""
314,3000000000,1000000000,"""Mubadala Capital, Bond, Prosus Ventures"""
82,8000000000,1000000000,"""Tenaya Capital, Coatue Management, Stripes Group"""
164,5000000000,1000000000,"""Walden International, Google Ventures, Intel Capital"""
85,7000000000,1000000000,"""Tiger Global Management, Blue Lake Capital, ZhenFund"""
212,4000000000,1000000000,"""Playground Global, Bond, Tribe Capital"""
65,9000000000,1000000000,"""BOLDstart Ventures, Google Ventures, Accel"""
258,3000000000,1000000000,"""FAW Group, Tencent Holdings, Tus Holdings"""
63,9000000000,1000000000,"""Sequoia Capital China, IDG Capital, DCM Ventures"""
58,10000000000,1000000000,"""Y Combinator, Sequoia Capital, Coatue Management"""
31,12000000000,1000000000,"""Khosla Ventures, Forerunner Ventures, Sequoia Capital"""
248,3000000000,1000000000,"""Clermont Group, Coltrane Asset Management, Toscafund Asset Management"""
32,12000000000,1000000000,"""Caffeinated Capital, CRV, Founder Collective"""
252,3000000000,1000000000,"""Y Combinator, Atomico, Accel"""
33,12000000000,1000000000,"""DST Global, Ribbit Capital, Greenoaks Capital Management"""
287,3000000000,1000000000,"""Moore Strategic Ventures, DST Global, Sequoia Capital India"""
251,3000000000,1000000000,"""Hopu Investment Management, Boyu Capital, DC Thomson Ventures"""
243,3000000000,1000000000,"Khosla Ventures"
40,11000000000,1000000000,"""Didi Chuxing, Diamler, TMT Investments"""
44,11000000000,1000000000,"""Activant Capital, Tribe Capital, General Atlantic"""
45,11000000000,1000000000,"""Accel, 83North"""
211,4000000000,1000000000,"""New Enterprise Associates, New Leaf Venture Partners, Charter Venture Capital"""
50,10000000000,1000000000,"""Bessemer Venture Partners, ICONIQ Capital, Battery Ventures"""
53,10000000000,1000000000,"""Ribbit Capital, capitalG, Softbank Group"""
285,3000000000,1000000000,"""China Environmental Protection Industry, China Fortune Ocean"""
217,4000000000,1000000000,"""Venrock, Institutional Venture Partners, Goldman Sachs"""
134,5000000000,1000000000,"""Passion Capital, Thrive Capital, Orange Digital Ventures"""
317,3000000000,1000000000,"""Coatue Management, Atlantic Food Labs, DST Global"""
365,2000000000,1000000000,"Automobile Industry Guidance Fund"
91,7000000000,1000000000,"""Menlo Ventures, Spark Capital, Union Square Ventures"""
185,4000000000,1000000000,"""Activant Capital Group, Alaska Permanent Fund, Baillie Gifford & Co."""
121,6000000000,1000000000,"""Tencent, Baidu, Huasheng Capital"""
335,3000000000,1000000000,"""Holtzbrinck Ventures, Unternehmertum Venture Capital, General Atlantic"""
1014,1000000000,1000000000,"""Tiger Global Management, Hedosophia"""
191,4000000000,1000000000,"""Atop Capital, IDInvest Partners, Qiming Venture Partners"""
334,3000000000,1000000000,"""Times Internet, Nexus Venture Partners, SoftBank Group"""
118,6000000000,1000000000,"""Technology Crossover Ventures, A&E Television Networks"""
115,6000000000,1000000000,"""New Enterprise Associates, Accomplice, IA Ventures"""
113,6000000000,1000000000,"""Aglae Ventures, Eurazeo, Daphni"""
147,5000000000,1000000000,"""China Grand Prosperity Investment, Silk Road Huacheng, Oriza Equity Investment"""
136,5000000000,1000000000,"""Sequoia Capital China, Tencent Holdings, Sinovation Ventures"""
130,5000000000,1000000000,"""Venture Highway, Sequoia Capital India, Prosus Ventures"""
321,3000000000,1000000000,"""DST Global, Lightspeed Venture Partners, Microsoft ScaleUp"""
327,3000000000,1000000000,"""ConsenSys Ventures, Valar Ventures, PUC"""
641,1000000000,1000000000,"""American Express Ventures, Goldman Sachs, Bain Capital Credit"""
352,3000000000,1000000000,"""Global Founders Capital, East Ventures, Expedia Inc."""
972,1000000000,1000000000,"""Sinovation Ventures, Tencent Holdings, Sequoia Capital China"""
201,4000000000,1000000000,"""India Quotient, Elevation Capital, Lightspeed Venture Partners"""
168,4000000000,1000000000,"""Hillhouse Capital Management, SoftBank Group, Qiming Venture Partners"""
104,6000000000,1000000000,"""Tencent, Morningside Group"""
171,4000000000,1000000000,"""New Enterprise Associates, Starr Investment Holdings"""
350,3000000000,1000000000,"""Morningside Ventures, Warburg Pincus, CreditEase Fintech Investment Fund"""
101,7000000000,1000000000,"""Initialized Capital, General Catalyst, SignalFire"""
239,4000000000,1000000,"""Sequoia Capital, Bessemer Venture Partners, Threshold Ventures"""
1065,1000000000,200000000,"""Eastern Bell Capital, Danhua Capital, MSA Capital"""
938,1000000000,200000000,"""Tencent, Vcanbio"""
828,1000000000,200000000,"""GGV Capital, Lightspeed Venture Partners, ICONIQ Capital"""
941,1000000000,200000000,"One Equity Partners"
988,1000000000,200000000,"""R-Z Capital, Green Pine Capital Partners, SAIF Partners China"""
484,2000000000,200000000,"""Stripe, Founders Fund, Partech Partners"""
864,1000000000,200000000,"""Andreessen Horowitz, Coinbase Ventures, Tiger Global Management"""
383,2000000000,200000000,"""Foundry Group, Scale Venture Partners, SoftBank Group"""
1060,1000000000,200000000,"""Coatue Management, Insight Partners, Trinity Ventures"""
595,2000000000,200000000,"L Capital Partners"
840,1000000000,200000000,"Inflexion Private Equity"
290,3000000000,200000000,"Goldman Sachs Asset Management"
742,1000000000,201000000,"""Liberty City Ventures, Soros Fund Management, Summer Capital"""
964,1000000000,202000000,"""Female Founders Fund, Oak HC/FT Partners, Sequoia Capital"""
712,1000000000,202000000,"""Lightspeed Venture Partners, Access Industries, Eldridge"""
837,1000000000,202000000,"""LocalGlobe, Balderton Capital, Target Global"""
583,2000000000,202000000,"""Andreessen Horowitz, Kleiner Perkins Caufield & Byers, EQT Ventures"""
411,2000000000,203000000,"""Amiti Ventures, Playground Global, Aleph"""
430,2000000000,204000000,"""Kleiner Perkins Caufield & Byers, Sequoia Capital, General Catalyst"""
875,1000000000,205000000,"""QED Investors, DST Global, Endeavor"""
810,1000000000,205000000,"""New Enterprise Associates, Koch Disruptive Technologies, Evolution Equity Partners"""
805,1000000000,205000000,"""Dynamo VC, Susa Ventures, Founders Fund"""
953,1000000000,205000000,"""Khosla Ventures, General Catalyst, Navitas Capital"""
606,1000000000,206000000,"""Helion Venture Partners, Bain Capital Tech Opportunities, Sequoia Capital India"""
679,1000000000,207000000,"""Source Code Capital, Coatue Management, DCM Ventures"""
907,1000000000,209000000,"""Primary Venture Partners, Bessemer Venture Partners, Harmonic Growth Partners"""
